Downloading https://github.com/rvm/rvm/archive/master.tar.gz
Installing RVM to /home/kbennett/.rvm/
 create mode 100644 src/rvm/scripts/functions/manage/base_install
 create mode 100644 src/rvm/scripts/functions/manage/base_install_patches
 create mode 100644 src/rvm/scripts/functions/manage/base_remove
 create mode 100644 src/rvm/scripts/functions/manage/install/osx
 create mode 100644 src/rvm/scripts/functions/manage/ironruby
 create mode 100644 src/rvm/scripts/functions/manage/jruby
 create mode 100644 src/rvm/scripts/functions/manage/macruby
 create mode 100644 src/rvm/scripts/functions/manage/maglev
 create mode 100644 src/rvm/scripts/functions/manage/mruby
 create mode 100644 src/rvm/scripts/functions/manage/opal
 create mode 100755 src/rvm/scripts/functions/manage/ree
 create mode 100644 src/rvm/scripts/functions/manage/rubinius
 create mode 100644 src/rvm/scripts/functions/manage/ruby
 create mode 100755 src/rvm/scripts/functions/manage/topaz
 create mode 100644 src/rvm/scripts/functions/manage/truffleruby
 create mode 100644 src/rvm/scripts/functions/notes/opencollective
 create mode 100644 src/rvm/scripts/functions/notes/warnings/warning_apt_get_rvm
 create mode 100644 src/rvm/scripts/functions/notes/warnings/warning_gem_home
 create mode 100644 src/rvm/scripts/functions/notes/warnings/warning_gemrc
 create mode 100644 src/rvm/scripts/functions/notes/warnings/warning_loading_script
 create mode 100644 src/rvm/scripts/functions/notes/warnings/warning_missing_devfd
 create mode 100644 src/rvm/scripts/functions/notes/warnings/warning_needs_cleanup
 create mode 100644 src/rvm/scripts/functions/notes/warnings/warning_path_reset
 create mode 100644 src/rvm/scripts/functions/notes/warnings/warning_profile
 create mode 100644 src/rvm/scripts/functions/notes/warnings/warning_rvm_configure_env
 create mode 100644 src/rvm/scripts/functions/notes/warnings/warning_rvm_group
 create mode 100644 src/rvm/scripts/functions/notes/warnings/warning_rvm_in_usr
 create mode 100644 src/rvm/scripts/functions/notes/warnings/warning_var
 create mode 100644 src/rvm/scripts/functions/notes/warnings/warning_zsh
 create mode 100755 src/rvm/scripts/functions/osx-ssl-certs
 create mode 100644 src/rvm/scripts/functions/osx-ssl-certs-curl
 create mode 100644 src/rvm/scripts/functions/osx-support
 create mode 100755 src/rvm/scripts/functions/pkg
 create mode 100644 src/rvm/scripts/functions/requirements/amazon
 create mode 100644 src/rvm/scripts/functions/requirements/arch
 create mode 100644 src/rvm/scripts/functions/requirements/centos
 create mode 100644 src/rvm/scripts/functions/requirements/clearos
 create mode 100644 src/rvm/scripts/functions/requirements/cygwin
 create mode 100644 src/rvm/scripts/functions/requirements/debian
 create mode 100644 src/rvm/scripts/functions/requirements/deepin
 create mode 100644 src/rvm/scripts/functions/requirements/devuan
 create mode 100644 src/rvm/scripts/functions/requirements/dragonfly
 create mode 100644 src/rvm/scripts/functions/requirements/elementary
 create mode 100644 src/rvm/scripts/functions/requirements/fedora
 create mode 100644 src/rvm/scripts/functions/requirements/fedora_dnf
 create mode 100644 src/rvm/scripts/functions/requirements/fedora_yum
 create mode 100644 src/rvm/scripts/functions/requirements/freebsd
 create mode 100644 src/rvm/scripts/functions/requirements/gentoo
 create mode 100644 src/rvm/scripts/functions/requirements/gentoo_paludis
 create mode 100644 src/rvm/scripts/functions/requirements/gentoo_pkgcore
 create mode 100644 src/rvm/scripts/functions/requirements/gentoo_portage
 create mode 100644 src/rvm/scripts/functions/requirements/kali
 create mode 100644 src/rvm/scripts/functions/requirements/mageia
 create mode 120000 src/rvm/scripts/functions/requirements/manjaro
 create mode 100644 src/rvm/scripts/functions/requirements/mint
 create mode 100644 src/rvm/scripts/functions/requirements/netbsd
 create mode 120000 src/rvm/scripts/functions/requirements/omnios
 create mode 100644 src/rvm/scripts/functions/requirements/openbsd
 create mode 100644 src/rvm/scripts/functions/requirements/openindiana
 create mode 100644 src/rvm/scripts/functions/requirements/openmandriva
 create mode 100644 src/rvm/scripts/functions/requirements/opensuse
 create mode 100644 src/rvm/scripts/functions/requirements/oracle
 create mode 100644 src/rvm/scripts/functions/requirements/osx
 create mode 100644 src/rvm/scripts/functions/requirements/osx_brew
 create mode 100644 src/rvm/scripts/functions/requirements/osx_fink
 create mode 100644 src/rvm/scripts/functions/requirements/osx_port
 create mode 100644 src/rvm/scripts/functions/requirements/pclinuxos
 create mode 100644 src/rvm/scripts/functions/requirements/redhat
 create mode 120000 src/rvm/scripts/functions/requirements/rosadesktop
 create mode 100644 src/rvm/scripts/functions/requirements/rvm_pkg
 create mode 100644 src/rvm/scripts/functions/requirements/sabayon
 create mode 100644 src/rvm/scripts/functions/requirements/scientific
 create mode 100644 src/rvm/scripts/functions/requirements/smartos
 create mode 100644 src/rvm/scripts/functions/requirements/smf
 create mode 100644 src/rvm/scripts/functions/requirements/solaris
 create mode 100644 src/rvm/scripts/functions/requirements/solus
 create mode 100644 src/rvm/scripts/functions/requirements/suse
 create mode 100644 src/rvm/scripts/functions/requirements/synology
 create mode 100644 src/rvm/scripts/functions/requirements/termux
 create mode 100644 src/rvm/scripts/functions/requirements/trisquel
 create mode 100644 src/rvm/scripts/functions/requirements/ubuntu
 create mode 100644 src/rvm/scripts/functions/requirements/unknown
 create mode 100644 src/rvm/scripts/functions/requirements/void
 create mode 100644 src/rvm/scripts/functions/reset
 create mode 100755 src/rvm/scripts/functions/rubygems
 create mode 100644 src/rvm/scripts/functions/rvmrc
 create mode 100644 src/rvm/scripts/functions/rvmrc_env
 create mode 100644 src/rvm/scripts/functions/rvmrc_project
 create mode 100644 src/rvm/scripts/functions/rvmrc_set
 create mode 100644 src/rvm/scripts/functions/rvmrc_to
 create mode 100644 src/rvm/scripts/functions/rvmrc_trust
 create mode 100644 src/rvm/scripts/functions/rvmrc_warning
 create mode 100755 src/rvm/scripts/functions/selector
 create mode 100755 src/rvm/scripts/functions/selector_gemsets
 create mode 100644 src/rvm/scripts/functions/selector_interpreters
 create mode 100644 src/rvm/scripts/functions/selector_late
 create mode 100644 src/rvm/scripts/functions/selector_parse
 create mode 100644 src/rvm/scripts/functions/support
 create mode 100644 src/rvm/scripts/functions/tools
 create mode 100755 src/rvm/scripts/functions/utility
 create mode 100644 src/rvm/scripts/functions/utility_logging
 create mode 100644 src/rvm/scripts/functions/utility_package
 create mode 100644 src/rvm/scripts/functions/utility_rubygems
 create mode 100644 src/rvm/scripts/functions/utility_system
 create mode 100755 src/rvm/scripts/functions/version
 create mode 100644 src/rvm/scripts/functions/version-installed-when
 create mode 100755 src/rvm/scripts/gemsets
 create mode 100755 src/rvm/scripts/group
 create mode 100755 src/rvm/scripts/hash
 create mode 100755 src/rvm/scripts/help
 create mode 100755 src/rvm/scripts/hook
 create mode 100755 src/rvm/scripts/info
 create mode 100755 src/rvm/scripts/initialize
 create mode 100755 src/rvm/scripts/install
 create mode 100755 src/rvm/scripts/irbrc
 create mode 100644 src/rvm/scripts/irbrc.rb
 create mode 100755 src/rvm/scripts/list
 create mode 100755 src/rvm/scripts/maglev
 create mode 100755 src/rvm/scripts/manage
 create mode 100755 src/rvm/scripts/migrate
 create mode 100755 src/rvm/scripts/monitor
 create mode 100755 src/rvm/scripts/mount
 create mode 100755 src/rvm/scripts/notes
 create mode 100755 src/rvm/scripts/osx-ssl-certs
 create mode 100755 src/rvm/scripts/override_gem
 create mode 100755 src/rvm/scripts/patches
 create mode 100755 src/rvm/scripts/pkg
 create mode 100755 src/rvm/scripts/prepare
 create mode 100755 src/rvm/scripts/repair
 create mode 100755 src/rvm/scripts/requirements
 create mode 100755 src/rvm/scripts/rtfm
 create mode 100755 src/rvm/scripts/rubygems
 create mode 100755 src/rvm/scripts/rvm
 create mode 100755 src/rvm/scripts/set
 create mode 100755 src/rvm/scripts/snapshot
 create mode 100755 src/rvm/scripts/tools
 create mode 100755 src/rvm/scripts/upgrade
 create mode 100755 src/rvm/scripts/wrapper
 create mode 120000 src/rvm/scripts/zsh/Completion/_rvm
 create mode 100755 src/rvm/sign-releases.sh
 create mode 100644 src/rvm/update-remote.sh
 create mode 100644 src/rvm/update-truffleruby.rb
 create mode 100644 user/custom_flags
 create mode 100644 user/db
 create mode 100644 user/md5
 create mode 100644 user/rvmrcs
 create mode 100644 user/sha512
Searching for binary rubies, this might take some time.
Found remote file https://rvm_io.global.ssl.fastly.net/binaries/ubuntu/20.04/x86_64/ruby-2.7.2.tar.bz2
Checking requirements for ubuntu.
Requirements installation successful.
ruby-2.7.2 - #configure
ruby-2.7.2 - #download
ruby-2.7.2 - #validate archive
ruby-2.7.2 - #extract
ruby-2.7.2 - #validate binary
ruby-2.7.2 - #setup
ruby-2.7.2 - #gemset created /home/kbennett/.rvm/gems/ruby-2.7.2@global
[32mruby-2.7.2 - #importing gemset /home/kbennett/.rvm/gemsets/global.gems[0m|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/-\|/-.|/-\|/-\|..
[32mruby-2.7.2 - #generating global wrappers[0m|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|.
ruby-2.7.2 - #gemset created /home/kbennett/.rvm/gems/ruby-2.7.2
ruby-2.7.2 - #importing gemsetfile /home/kbennett/.rvm/gemsets/default.gems evaluated to empty gem list
[32mruby-2.7.2 - #generating default wrappers[0m|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/-\|/-.|/-\|/-\|.-\|/.
[master 069173c] Installed 2.7.2
 1712 files changed, 331507 insertions(+)
 create mode 100644 archives/bin-ruby-2.7.2.tar.bz2
 create mode 120000 environments/ruby-2.7.2
 create mode 120000 environments/ruby-2.7.2@global
 create mode 100644 gems/ruby-2.7.2/environment
 create mode 100755 gems/ruby-2.7.2/wrappers/bundle
 create mode 100755 gems/ruby-2.7.2/wrappers/bundler
 create mode 100755 gems/ruby-2.7.2/wrappers/erb
 create mode 100755 gems/ruby-2.7.2/wrappers/executable-hooks-uninstaller
 create mode 100755 gems/ruby-2.7.2/wrappers/gem
 create mode 100755 gems/ruby-2.7.2/wrappers/irb
 create mode 100755 gems/ruby-2.7.2/wrappers/racc
 create mode 100755 gems/ruby-2.7.2/wrappers/racc2y
 create mode 100755 gems/ruby-2.7.2/wrappers/rake
 create mode 100755 gems/ruby-2.7.2/wrappers/rdoc
 create mode 100755 gems/ruby-2.7.2/wrappers/ri
 create mode 100755 gems/ruby-2.7.2/wrappers/ruby
 create mode 100755 gems/ruby-2.7.2/wrappers/ruby_executable_hooks
 create mode 100755 gems/ruby-2.7.2/wrappers/y2racc
 create mode 120000 gems/ruby-2.7.2@global
 create mode 100644 log/1616638457_ruby-2.7.2/gemset.wrappers.default.log
 create mode 100644 log/1616638457_ruby-2.7.2/gemset.wrappers.global.log
 create mode 100644 log/1616638457_ruby-2.7.2/gemsets.import.global.log
 create mode 100755 rubies/ruby-2.7.2/.irbrc
 create mode 100755 rubies/ruby-2.7.2/bin/bundle
 create mode 100755 rubies/ruby-2.7.2/bin/bundler
 create mode 100755 rubies/ruby-2.7.2/bin/erb
 create mode 100755 rubies/ruby-2.7.2/bin/executable-hooks-uninstaller
 create mode 100755 rubies/ruby-2.7.2/bin/gem
 create mode 100755 rubies/ruby-2.7.2/bin/irb
 create mode 100755 rubies/ruby-2.7.2/bin/racc
 create mode 100755 rubies/ruby-2.7.2/bin/racc2y
 create mode 100755 rubies/ruby-2.7.2/bin/rake
 create mode 100755 rubies/ruby-2.7.2/bin/rdoc
 create mode 100755 rubies/ruby-2.7.2/bin/ri
 create mode 100755 rubies/ruby-2.7.2/bin/ruby
 create mode 100755 rubies/ruby-2.7.2/bin/ruby_executable_hooks
 create mode 100755 rubies/ruby-2.7.2/bin/y2racc
 create mode 100644 rubies/ruby-2.7.2/config
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/assert.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/backward.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/backward/classext.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/backward/cxxanyargs.hpp
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/backward/rubyio.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/backward/rubysig.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/backward/st.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/backward/util.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/debug.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/defines.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/digest.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/encoding.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/intern.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/io.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/missing.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/onigmo.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/oniguruma.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/re.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/regex.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/ruby.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/st.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/subst.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/thread.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/thread_native.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/util.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/version.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/ruby/vm.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/x86_64-linux/rb_mjit_min_header-2.7.2.h
 create mode 100644 rubies/ruby-2.7.2/include/ruby-2.7.0/x86_64-linux/ruby/config.h
 create mode 120000 rubies/ruby-2.7.2/lib/libruby.so
 create mode 120000 rubies/ruby-2.7.2/lib/libruby.so.2.7
 create mode 100755 rubies/ruby-2.7.2/lib/libruby.so.2.7.2
 create mode 100644 rubies/ruby-2.7.2/lib/pkgconfig/ruby-2.7.pc
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/English.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/abbrev.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/base64.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/benchmark.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/benchmark/version.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bigdecimal.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bigdecimal/jacobian.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bigdecimal/ludcmp.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bigdecimal/math.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bigdecimal/newton.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bigdecimal/util.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/build_metadata.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/capistrano.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/add.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/binstubs.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/cache.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/check.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/clean.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/common.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/config.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/console.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/doctor.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/exec.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/gem.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/info.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/init.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/inject.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/install.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/issue.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/list.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/lock.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/open.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/outdated.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/package.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/platform.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/plugin.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/pristine.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/remove.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/show.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/update.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/cli/viz.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/compact_index_client.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/compact_index_client/cache.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/compact_index_client/updater.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/constants.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/current_ruby.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/definition.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/dep_proxy.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/dependency.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/deployment.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/deprecate.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/dsl.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/endpoint_specification.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/env.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/environment_preserver.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/errors.rb
 create mode 100644 rubies/ruby-2.7.2/lib/ruby/2.7.0/bundler/feature_flag.rb
